public_ml_feature_scaffold_version,public_product_role,ml_row_grain,object_id,permit_number,api_number,well_name,field,pool,lat,lon,current_status,hydrate_assessment_codes,hydrate_assessment_unit_count,within_hydrate_assessment_unit,tvd_m,depth_source,depth_basis_ft,depth_available,permafrost_base_m,permafrost_control_code,permafrost_control_distance_km,permafrost_confidence,well_depth_exceeds_nearest_permafrost_control,well_depth_minus_permafrost_control_m,temperature_profile_matched,temperature_profile_code,temperature_profile_file,temperature_profile_count_for_code,temperature_profile_max_depth_m,temperature_gradient_c_per_100m,temperature_gradient_source,temperature_profile_link_method,temperature_at_permafrost_control_c,temperature_at_permafrost_control_method,temperature_at_permafrost_control_status,temperature_at_permafrost_control_extrapolated,temperature_at_permafrost_control_extrapolation_m,temperature_at_depth_basis_c,temperature_at_depth_basis_method,temperature_at_depth_basis_status,temperature_at_depth_basis_extrapolated,temperature_at_depth_basis_extrapolation_m,pressure_model_id,pressure_at_tvd_mpa_absolute,pressure_at_permafrost_control_mpa_absolute,phase_curve_id,phase_curve_role,phase_curve_allowed_use,gas_composition_assumption,gas_methane_mol_pct,salinity_ppt_assumption,stability_input_readiness,stability_result_status,stability_confidence,stability_interval_calculated,no_stable_interval_under_baseline,stability_top_m,stability_base_m,stability_thickness_m,well_penetrated_stability_thickness_m,reaches_stability_zone,caveat_codes,blank_or_block_reason,public_ml_feature_readiness,ml_training_readiness,hydrate_occurrence_label_status,hydrate_saturation_label_status,allowed_ml_use,prohibited_ml_use,label_guardrail
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7354,1990630,50103203010000,COLVILLE RIV UNIT CD1-23,COLVILLE RIVER,ALPINE OIL,70.3426013,-150.92648143,Water alt gas injection,50010201; 50010202,2,True,2102.2056,TrueVertic,6897.0,True,470,WK11,35.83177093678033,permafrost_point_control_only,True,1632.2055999999998,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,20.71691954724,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7347,1990260,50103202950000,COLVILLE RIV UNIT CD1-24,COLVILLE RIVER,ALPINE OIL,70.34258218,-150.92653804,"Oil well, single completion",50010201; 50010202,2,True,2118.6648,TrueVertic,6951.0,True,470,WK11,35.83404121597881,permafrost_point_control_only,True,1648.6648,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,20.87832916092,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7378,2000080,50103203250000,COLVILLE RIV UNIT CD1-25,COLVILLE RIVER,ALPINE OIL,70.34256307,-150.92659464,"Oil well, single completion",50010201; 50010202,2,True,2142.1344,TrueVertic,7028.0,True,470,WK11,35.83631117007807,permafrost_point_control_only,True,1672.1344,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.10848731376,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7358,1990880,50103203050000,COLVILLE RIV UNIT CD1-26,COLVILLE RIVER,ALPINE OIL,70.34254395,-150.92665125,Water alt gas injection,50010201; 50010202,2,True,2142.1344,TrueVertic,7028.0,True,470,WK11,35.83858167505606,permafrost_point_control_only,True,1672.1344,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.10848731376,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7377,2000060,50103203240000,COLVILLE RIV UNIT CD1-27,COLVILLE RIVER,ALPINE OIL,70.34252484,-150.92670785,"Oil well, single completion",50010201; 50010202,2,True,2148.84,TrueVertic,7050.0,True,470,WK11,35.84085185477402,permafrost_point_control_only,True,1678.8400000000001,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.174246786,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7414,2001990,50103203560000,COLVILLE RIV UNIT CD1-28,COLVILLE RIVER,ALPINE OIL,70.34250573,-150.92675635,"Oil well, single completion",50010201; 50010202,2,True,2152.1928000000003,TrueVertic,7061.0,True,470,WK11,35.84281255206175,permafrost_point_control_only,True,1682.1928000000003,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.207126522120003,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7417,2002150,50103203580000,COLVILLE RIV NAN-N CD1-229,COLVILLE RIVER,NANUQ OIL,70.34248661,-150.92682107,"Oil well, single completion",50010201; 50010202,2,True,1879.092,TrueVertic,6165.0,True,470,WK11,35.845393372909726,permafrost_point_control_only,True,1409.092,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,18.5289225618,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7404,2001320,50103203480000,COLVILLE RIV UNIT CD1-30,COLVILLE RIVER,ALPINE OIL,70.34246477,-150.92687764,"Oil well, single completion",50010201; 50010202,2,True,2147.6208,TrueVertic,7046.0,True,470,WK11,35.847678065331,permafrost_point_control_only,True,1677.6208000000001,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.162290518320003,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7348,1990350,50103202969500,COLVILLE RIV UNIT CD1-30XX,COLVILLE RIVER,ALPINE OIL,70.34246477,-150.92687764,Permit cancelled,50010201; 50010202,2,True,,missing,,False,470,WK11,35.847678065331,permafrost_point_control_only,False,,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_missing_depth,blocked_missing_depth,False,0.0,hydrostatic_freshwater_surface_absolute_v1,,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,missing_depth_or_permafrost_context,blocked_missing_depth,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof,blocked_missing_depth,blocked_missing_public_depth,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7403,2001180,50103203470000,COLVILLE RIV UNIT CD1-31,COLVILLE RIVER,ALPINE OIL,70.34244565,-150.92694236,Water alt gas injection,50010201; 50010202,2,True,2153.7168,TrueVertic,7066.0,True,470,WK11,35.8502591264924,permafrost_point_control_only,True,1683.7168000000001,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.22207185672,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7361,1991040,50103203080000,COLVILLE RIV UNIT CD1-32,COLVILLE RIVER,ALPINE OIL,70.34242654,-150.92699085,"Oil well, single completion",50010201; 50010202,2,True,2181.1488,TrueVertic,7156.0,True,470,WK11,35.8522199111893,permafrost_point_control_only,True,1711.1488,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,21.49108787952,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
2026-06-15.v1,public_ml_feature_scaffold_not_training_labels,one_public_well,7416,2221050,50103203570100,COLVILLE RIV UNIT CD1-33A,COLVILLE RIVER,UNDEFINED WDSP,70.34240743,-150.92704752,"Disposal injection well, Class 1",50010201; 50010202,2,True,3078.1752,TrueVertic,10099.0,True,470,WK11,35.85449345940169,permafrost_point_control_only,True,2608.1752,False,,,,,,deepest_window_g10015_inventory,no_matching_g10015_profile_for_nearest_ggd223_code,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,,blocked_no_temperature_profile,blocked_no_temperature_profile,False,0.0,hydrostatic_freshwater_surface_absolute_v1,30.28791182508,4.7104505,methane_5ppt_sir2008_csmhyd_digitized_v1,baseline,official_public_baseline,100_percent_methane,100.0,5.0,needs_temperature_profile_match,blocked_missing_temperature_profile,blocked_missing_inputs,False,False,,,,,False,hydrostatic_pressure_assumed;phase_curve_methane_5ppt;permafrost_point_control_only;om222_not_digitized;not_hydrate_proof;temperature_profile_missing,blocked_missing_temperature_profile,blocked_missing_temperature_profile,not_training_ready_no_validated_hydrate_labels,not_available_in_public_scaffold,not_available_in_public_scaffold,feature_engineering_and_coverage_readiness_only,hydrate_presence_absence_label;hydrate_saturation_label;validated_model_training;sweet_spot_ranking,"baseline stability screen may be used as a physics-derived feature, not as hydrate occurrence or saturation ground truth"
