file_name,well_code,well_name,profile_file_name,log_date,sample_count,min_depth_m,max_depth_m,min_temperature_c,max_temperature_c,deepest_temperature_c,deepest_window_gradient_c_per_100m
TLK_07JUL24.txt,TLK,Tunalik,TLK_07JUL24_c_d,24-JUL-2007,2037,13.84,201.61,-7.912,-3.477,-3.477,3.3913666827949953
TLK_81AUG29.txt,TLK,Tunalik Test Well #1,TLK_81AUG29,29-AUG-1981,168,21.34,530.35,-6.202,11.009,11.009,3.363624961619315
TLK_84JUL31b.txt,TLK,Tunalik Test Well #1,TLK_84JUL31b_c_d,31-JUL-1984,1661,22.86,533.4,-7.817,9.733,9.733,3.4264933567115374
TUL_14JUL02.txt,TUL,Tulageak Test Well #1,TUL_14JUL02_c_d,02-JUL-2014,3578,6.2,431.76,-8.82,5.451,5.451,4.252500241902298
TUL_84AUG03a.txt,TUL,Tulageak Test Well #1,TUL_84AUG03a_c_d,03-AUG-1984,150,8.23,54.86,-10.546,-9.287,-9.287,1.9553924905978217
TUL_84AUG03b.txt,TUL,Tulageak Test Well #1,TUL_84AUG03b_c_d,03-AUG-1984,2026,56.02,706.43,-9.3,17.11,17.11,4.613644155163715
TUL_07AUG11.txt,TUL,Tulageak,TUL_07AUG11_c_d,11-AUG-2007,2109,3.62,200.47,-9.027,-3.725,-3.725,4.375104727494371
TUL_03AUG23.txt,TUL,Tulageak Test Well #1,TUL_03AUG23_c_d,23-AUG-2003,4000,3.87,354.55,-9.159,2.154,2.154,3.8844752172647676
TUL_81AUG24.txt,TUL,Tulageak Test Well #1,TUL_81AUG24,24-AUG-1981,224,12.19,707.14,-9.05,17.884,17.884,4.403189112147333
TUL_83AUG25.txt,TUL,Tulageak Test Well #1,TUL_83AUG25,25-AUG-1983,218,30.48,707.14,-9.706,17.593,17.593,4.356145612871081
TUL_89JUL27.txt,TUL,Tulageak Test Well #1,TUL_89JUL27_c_d,27-JUL-1989,2831,8.23,599.75,-9.605,12.398,12.398,4.109775847711675
WDS_14JUL04.txt,WDS,West Dease Test Well #1,WDS_14JUL04_c_d,04-JUL-2014,2394,72.74,458.42,-8.494,7.301,7.301,4.123782788064494
WDS_80SEP14.txt,WDS,West Dease Test Well #1,WDS_80SEP14,14-SEP-1980,213,70.1,716.28,-7.741,19.752,19.752,4.591835138604495
WDS_81AUG23.txt,WDS,West Dease Test Well #1,WDS_81AUG23,23-AUG-1981,214,70.1,719.33,-8.416,19.484,19.484,4.687912879485188
WDS_83AUG28.txt,WDS,West Dease Test Well #1,WDS_83AUG28,28-AUG-1983,159,70.1,798.58,-8.654,23.327,23.327,4.968398711149885
WDS_89JUL28.txt,WDS,West Dease Test Well #1,WDS_89JUL28_c_d,28-JUL-1989,3550,71.32,794.92,-8.697,23.096,23.096,4.888202677758615
